[2m2025-07-15T03:06:56.357278Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/main.rs[0m[2m:[0m[2m189:[0m Args { model_id: "sen*****-************/**********-************-******-**2-v2", revision: None, tokenization_workers: None, dtype: None, pooling: None, max_concurrent_requests: 512, max_batch_tokens: 16384, max_batch_requests: None, max_client_batch_size: 32, auto_truncate: false, default_prompt_name: None, default_prompt: None, hf_api_token: None, hf_token: None, hostname: "0.0.0.0", port: 8080, uds_path: "/tmp/text-embeddings-inference-server", huggingface_hub_cache: None, payload_limit: 2000000, api_key: None, json_output: false, disable_spans: false, otlp_endpoint: None, otlp_service_name: "text-embeddings-inference.server", prometheus_port: 9200, cors_allow_origin: None }
[2m2025-07-15T03:06:56.443476Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m20:[0m Starting download
[2m2025-07-15T03:06:56.443554Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m[1mdownload_pool_config[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m53:[0m Downloading `1_Pooling/config.json`
[2m2025-07-15T03:06:56.450107Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m[1mdownload_new_st_config[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m77:[0m Downloading `config_sentence_transformers.json`
[2m2025-07-15T03:06:56.450635Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m40:[0m Downloading `config.json`
[2m2025-07-15T03:06:56.451769Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m43:[0m Downloading `tokenizer.json`
[2m2025-07-15T03:06:56.452218Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m47:[0m Model artifacts downloaded in 8.746494ms
[2m2025-07-15T03:06:57.429196Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m193:[0m Maximum number of tokens per request: 128
[2m2025-07-15T03:06:57.429882Z[0m [32m INFO[0m [2mtext_embeddings_core::tokenization[0m[2m:[0m [2mcore/src/tokenization.rs[0m[2m:[0m[2m38:[0m Starting 4 tokenization workers
[2m2025-07-15T03:07:04.229137Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m235:[0m Starting model backend
[2m2025-07-15T03:07:04.229769Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m507:[0m Downloading `model.safetensors`
[2m2025-07-15T03:07:04.231281Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m391:[0m Model weights downloaded in 1.512398ms
[2m2025-07-15T07:17:07.619492Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.23424242s" [3mtokenization_time[0m[2m=[0m"84.872132ms" [3mqueue_time[0m[2m=[0m"4.619423ms" [3minference_time[0m[2m=[0m"1.140343617s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:17:12.958394Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"182.215221ms" [3mtokenization_time[0m[2m=[0m"129.228958ms" [3mqueue_time[0m[2m=[0m"318.078µs" [3minference_time[0m[2m=[0m"52.583656ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:17:17.360444Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"152.100777ms" [3mtokenization_time[0m[2m=[0m"90.37119ms" [3mqueue_time[0m[2m=[0m"267.634µs" [3minference_time[0m[2m=[0m"61.391642ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:17:21.322083Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"28.843295ms" [3mtokenization_time[0m[2m=[0m"7.763692ms" [3mqueue_time[0m[2m=[0m"308.994µs" [3minference_time[0m[2m=[0m"20.673331ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:17:24.173086Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"42.210555ms" [3mtokenization_time[0m[2m=[0m"16.083149ms" [3mqueue_time[0m[2m=[0m"261.921µs" [3minference_time[0m[2m=[0m"25.79484ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:17:14.877087Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"25.574938ms" [3mtokenization_time[0m[2m=[0m"7.893122ms" [3mqueue_time[0m[2m=[0m"237.637µs" [3minference_time[0m[2m=[0m"17.376355ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:17:30.479137Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"19.867414ms" [3mtokenization_time[0m[2m=[0m"143.943µs" [3mqueue_time[0m[2m=[0m"254.68µs" [3minference_time[0m[2m=[0m"19.376775ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:17:33.657851Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"159.905034ms" [3mtokenization_time[0m[2m=[0m"84.137932ms" [3mqueue_time[0m[2m=[0m"285.06µs" [3minference_time[0m[2m=[0m"75.405485ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:17:39.260932Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"113.056859ms" [3mtokenization_time[0m[2m=[0m"60.020981ms" [3mqueue_time[0m[2m=[0m"320.446µs" [3minference_time[0m[2m=[0m"52.627846ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:17:42.908944Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"24.702931ms" [3mtokenization_time[0m[2m=[0m"3.218819ms" [3mqueue_time[0m[2m=[0m"273.451µs" [3minference_time[0m[2m=[0m"21.119898ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:17:46.104808Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"31.946379ms" [3mtokenization_time[0m[2m=[0m"9.793353ms" [3mqueue_time[0m[2m=[0m"313.107µs" [3minference_time[0m[2m=[0m"21.730138ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:25:19.788752Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"584.725899ms" [3mtokenization_time[0m[2m=[0m"39.358178ms" [3mqueue_time[0m[2m=[0m"5.09769ms" [3minference_time[0m[2m=[0m"534.999698ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:25:25.376389Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"220.49226ms" [3mtokenization_time[0m[2m=[0m"125.912055ms" [3mqueue_time[0m[2m=[0m"403.513µs" [3minference_time[0m[2m=[0m"94.071031ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:25:29.912686Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"152.584149ms" [3mtokenization_time[0m[2m=[0m"86.130022ms" [3mqueue_time[0m[2m=[0m"386.099µs" [3minference_time[0m[2m=[0m"65.987857ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:25:34.577972Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"40.397548ms" [3mtokenization_time[0m[2m=[0m"7.172155ms" [3mqueue_time[0m[2m=[0m"311.921µs" [3minference_time[0m[2m=[0m"32.833571ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:25:38.205148Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"21.751981ms" [3mtokenization_time[0m[2m=[0m"2.104729ms" [3mqueue_time[0m[2m=[0m"258.37µs" [3minference_time[0m[2m=[0m"19.319158ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:25:42.644033Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"21.607837ms" [3mtokenization_time[0m[2m=[0m"1.22464ms" [3mqueue_time[0m[2m=[0m"268.459µs" [3minference_time[0m[2m=[0m"20.037701ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:25:47.026880Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"31.398951ms" [3mtokenization_time[0m[2m=[0m"188.327µs" [3mqueue_time[0m[2m=[0m"343.003µs" [3minference_time[0m[2m=[0m"30.793629ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:25:50.590955Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"160.741925ms" [3mtokenization_time[0m[2m=[0m"82.084138ms" [3mqueue_time[0m[2m=[0m"319.442µs" [3minference_time[0m[2m=[0m"78.258983ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:25:57.543028Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"116.131604ms" [3mtokenization_time[0m[2m=[0m"61.870837ms" [3mqueue_time[0m[2m=[0m"362.654µs" [3minference_time[0m[2m=[0m"53.812579ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:26:01.983688Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"27.121511ms" [3mtokenization_time[0m[2m=[0m"2.449643ms" [3mqueue_time[0m[2m=[0m"315.004µs" [3minference_time[0m[2m=[0m"24.281632ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:26:05.489510Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"20.106424ms" [3mtokenization_time[0m[2m=[0m"1.072975ms" [3mqueue_time[0m[2m=[0m"253.767µs" [3minference_time[0m[2m=[0m"18.71087ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:56:00.691659Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"826.021643ms" [3mtokenization_time[0m[2m=[0m"93.565438ms" [3mqueue_time[0m[2m=[0m"6.228683ms" [3minference_time[0m[2m=[0m"720.231891ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:56:16.709884Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"26.295481ms" [3mtokenization_time[0m[2m=[0m"4.626141ms" [3mqueue_time[0m[2m=[0m"408.389µs" [3minference_time[0m[2m=[0m"20.666257ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:56:33.063023Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"33.119585ms" [3mtokenization_time[0m[2m=[0m"9.038391ms" [3mqueue_time[0m[2m=[0m"281.664µs" [3minference_time[0m[2m=[0m"23.717354ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:56:35.976858Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"75.670998ms" [3mtokenization_time[0m[2m=[0m"19.721108ms" [3mqueue_time[0m[2m=[0m"550.704µs" [3minference_time[0m[2m=[0m"55.349031ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:56:39.715198Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"85.160888ms" [3mtokenization_time[0m[2m=[0m"11.74473ms" [3mqueue_time[0m[2m=[0m"280.254µs" [3minference_time[0m[2m=[0m"73.05507ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:56:43.510578Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"43.213954ms" [3mtokenization_time[0m[2m=[0m"4.695105ms" [3mqueue_time[0m[2m=[0m"523.813µs" [3minference_time[0m[2m=[0m"37.873129ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:56:46.411777Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"44.61434ms" [3mtokenization_time[0m[2m=[0m"6.467758ms" [3mqueue_time[0m[2m=[0m"1.534432ms" [3minference_time[0m[2m=[0m"36.534212ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:56:49.231200Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"25.032415ms" [3mtokenization_time[0m[2m=[0m"2.675022ms" [3mqueue_time[0m[2m=[0m"701.844µs" [3minference_time[0m[2m=[0m"21.57376ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:56:52.066119Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"22.560812ms" [3mtokenization_time[0m[2m=[0m"160.231µs" [3mqueue_time[0m[2m=[0m"472.614µs" [3minference_time[0m[2m=[0m"21.849799ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:56:55.140051Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"135.767022ms" [3mtokenization_time[0m[2m=[0m"14.08072ms" [3mqueue_time[0m[2m=[0m"886.73µs" [3minference_time[0m[2m=[0m"120.69717ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
