[2m2025-07-14T09:25:56.134687Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/main.rs[0m[2m:[0m[2m189:[0m Args { model_id: "sen*****-************/**********-************-******-**2-v2", revision: None, tokenization_workers: None, dtype: None, pooling: None, max_concurrent_requests: 512, max_batch_tokens: 16384, max_batch_requests: None, max_client_batch_size: 32, auto_truncate: false, default_prompt_name: None, default_prompt: None, hf_api_token: None, hf_token: None, hostname: "0.0.0.0", port: 8080, uds_path: "/tmp/text-embeddings-inference-server", huggingface_hub_cache: None, payload_limit: 2000000, api_key: None, json_output: false, disable_spans: false, otlp_endpoint: None, otlp_service_name: "text-embeddings-inference.server", prometheus_port: 9200, cors_allow_origin: None }
[2m2025-07-14T09:25:56.341149Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m20:[0m Starting download
[2m2025-07-14T09:25:56.341200Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m[1mdownload_pool_config[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m53:[0m Downloading `1_Pooling/config.json`
[2m2025-07-14T09:25:56.342899Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m[1mdownload_new_st_config[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m77:[0m Downloading `config_sentence_transformers.json`
[2m2025-07-14T09:25:56.343141Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m40:[0m Downloading `config.json`
[2m2025-07-14T09:25:56.343201Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m43:[0m Downloading `tokenizer.json`
[2m2025-07-14T09:25:56.343676Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m47:[0m Model artifacts downloaded in 2.52978ms
[2m2025-07-14T09:26:01.965569Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m193:[0m Maximum number of tokens per request: 128
[2m2025-07-14T09:26:01.966135Z[0m [32m INFO[0m [2mtext_embeddings_core::tokenization[0m[2m:[0m [2mcore/src/tokenization.rs[0m[2m:[0m[2m38:[0m Starting 4 tokenization workers
[2m2025-07-14T09:26:35.061844Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m235:[0m Starting model backend
[2m2025-07-14T09:26:35.063030Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m507:[0m Downloading `model.safetensors`
[2m2025-07-14T09:26:35.065215Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m391:[0m Model weights downloaded in 2.1854ms
[2m2025-07-14T09:35:23.808124Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"28.535865ms" [3mtokenization_time[0m[2m=[0m"197.74µs" [3mqueue_time[0m[2m=[0m"656.529µs" [3minference_time[0m[2m=[0m"27.600421ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:35:27.405788Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"20.384211ms" [3mtokenization_time[0m[2m=[0m"199.183µs" [3mqueue_time[0m[2m=[0m"298.693µs" [3minference_time[0m[2m=[0m"19.804043ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:35:30.438368Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"68.327737ms" [3mtokenization_time[0m[2m=[0m"34.345626ms" [3mqueue_time[0m[2m=[0m"357.705µs" [3minference_time[0m[2m=[0m"33.517493ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:35:34.345997Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"30.464883ms" [3mtokenization_time[0m[2m=[0m"11.967855ms" [3mqueue_time[0m[2m=[0m"267.334µs" [3minference_time[0m[2m=[0m"18.146707ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:35:37.103539Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"23.592686ms" [3mtokenization_time[0m[2m=[0m"620.063µs" [3mqueue_time[0m[2m=[0m"369.241µs" [3minference_time[0m[2m=[0m"22.524837ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:35:39.950007Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"32.270526ms" [3mtokenization_time[0m[2m=[0m"13.137218ms" [3mqueue_time[0m[2m=[0m"797.547µs" [3minference_time[0m[2m=[0m"18.248946ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:35:43.176123Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"18.998527ms" [3mtokenization_time[0m[2m=[0m"144.4µs" [3mqueue_time[0m[2m=[0m"287.091µs" [3minference_time[0m[2m=[0m"18.485301ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:35:45.889776Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"85.153423ms" [3mtokenization_time[0m[2m=[0m"35.492407ms" [3mqueue_time[0m[2m=[0m"1.076432ms" [3minference_time[0m[2m=[0m"48.489483ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:35:48.711709Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"75.982145ms" [3mtokenization_time[0m[2m=[0m"38.332791ms" [3mqueue_time[0m[2m=[0m"326.851µs" [3minference_time[0m[2m=[0m"37.2294ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:35:52.065967Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"24.655873ms" [3mtokenization_time[0m[2m=[0m"2.939765ms" [3mqueue_time[0m[2m=[0m"278.374µs" [3minference_time[0m[2m=[0m"21.31688ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:35:55.038906Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"55.059079ms" [3mtokenization_time[0m[2m=[0m"21.566699ms" [3mqueue_time[0m[2m=[0m"309.859µs" [3minference_time[0m[2m=[0m"33.104041ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:35:57.826863Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"18.422061ms" [3mtokenization_time[0m[2m=[0m"126.35µs" [3mqueue_time[0m[2m=[0m"285.71µs" [3minference_time[0m[2m=[0m"17.927495ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:36:01.174664Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"19.347485ms" [3mtokenization_time[0m[2m=[0m"129.987µs" [3mqueue_time[0m[2m=[0m"313.491µs" [3minference_time[0m[2m=[0m"18.78484ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:36:03.907353Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"60.186312ms" [3mtokenization_time[0m[2m=[0m"32.959045ms" [3mqueue_time[0m[2m=[0m"1.048474ms" [3minference_time[0m[2m=[0m"26.101691ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:36:06.670250Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"24.276136ms" [3mtokenization_time[0m[2m=[0m"2.536663ms" [3mqueue_time[0m[2m=[0m"314.814µs" [3minference_time[0m[2m=[0m"21.334528ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:36:09.992534Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"26.211411ms" [3mtokenization_time[0m[2m=[0m"389.917µs" [3mqueue_time[0m[2m=[0m"309.087µs" [3minference_time[0m[2m=[0m"25.425101ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:45:35.569592Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"906.272684ms" [3mtokenization_time[0m[2m=[0m"16.635334ms" [3mqueue_time[0m[2m=[0m"4.211266ms" [3minference_time[0m[2m=[0m"882.872496ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:45:39.772887Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"42.750157ms" [3mtokenization_time[0m[2m=[0m"7.386592ms" [3mqueue_time[0m[2m=[0m"306.144µs" [3minference_time[0m[2m=[0m"34.970531ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:45:57.970006Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"25.933658ms" [3mtokenization_time[0m[2m=[0m"5.689778ms" [3mqueue_time[0m[2m=[0m"261.71µs" [3minference_time[0m[2m=[0m"19.873461ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:46:00.604920Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"27.353005ms" [3mtokenization_time[0m[2m=[0m"3.41734ms" [3mqueue_time[0m[2m=[0m"281.907µs" [3minference_time[0m[2m=[0m"23.575637ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:46:03.173554Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"19.978866ms" [3mtokenization_time[0m[2m=[0m"232.675µs" [3mqueue_time[0m[2m=[0m"319.907µs" [3minference_time[0m[2m=[0m"19.342613ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:46:06.268026Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"17.65981ms" [3mtokenization_time[0m[2m=[0m"245.492µs" [3mqueue_time[0m[2m=[0m"305.354µs" [3minference_time[0m[2m=[0m"16.981902ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:46:11.673270Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"25.921915ms" [3mtokenization_time[0m[2m=[0m"2.123076ms" [3mqueue_time[0m[2m=[0m"252.187µs" [3minference_time[0m[2m=[0m"23.475033ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:46:14.235872Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"17.960971ms" [3mtokenization_time[0m[2m=[0m"722.372µs" [3mqueue_time[0m[2m=[0m"294.274µs" [3minference_time[0m[2m=[0m"16.864639ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:46:17.287332Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"19.971514ms" [3mtokenization_time[0m[2m=[0m"173.879µs" [3mqueue_time[0m[2m=[0m"261.215µs" [3minference_time[0m[2m=[0m"19.46365ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:46:20.083282Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"25.611277ms" [3mtokenization_time[0m[2m=[0m"1.669939ms" [3mqueue_time[0m[2m=[0m"342.581µs" [3minference_time[0m[2m=[0m"23.470392ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:46:23.020529Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"22.050828ms" [3mtokenization_time[0m[2m=[0m"186.029µs" [3mqueue_time[0m[2m=[0m"314.898µs" [3minference_time[0m[2m=[0m"21.454023ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:46:26.408662Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"53.06888ms" [3mtokenization_time[0m[2m=[0m"7.755831ms" [3mqueue_time[0m[2m=[0m"312.439µs" [3minference_time[0m[2m=[0m"44.916861ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:46:29.208236Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"43.552328ms" [3mtokenization_time[0m[2m=[0m"5.329739ms" [3mqueue_time[0m[2m=[0m"748.542µs" [3minference_time[0m[2m=[0m"37.354424ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:46:32.747382Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"24.119812ms" [3mtokenization_time[0m[2m=[0m"2.245699ms" [3mqueue_time[0m[2m=[0m"395.602µs" [3minference_time[0m[2m=[0m"21.392191ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:46:35.525302Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"26.913969ms" [3mtokenization_time[0m[2m=[0m"3.428108ms" [3mqueue_time[0m[2m=[0m"319.838µs" [3minference_time[0m[2m=[0m"22.886727ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:46:38.166329Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"18.220431ms" [3mtokenization_time[0m[2m=[0m"151.909µs" [3mqueue_time[0m[2m=[0m"308.962µs" [3minference_time[0m[2m=[0m"17.67541ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:46:41.654430Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"18.639883ms" [3mtokenization_time[0m[2m=[0m"128.474µs" [3mqueue_time[0m[2m=[0m"269.768µs" [3minference_time[0m[2m=[0m"18.165627ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:46:44.750326Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"38.126412ms" [3mtokenization_time[0m[2m=[0m"5.055086ms" [3mqueue_time[0m[2m=[0m"446.969µs" [3minference_time[0m[2m=[0m"32.547084ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:46:47.429733Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"17.333564ms" [3mtokenization_time[0m[2m=[0m"716.081µs" [3mqueue_time[0m[2m=[0m"320.534µs" [3minference_time[0m[2m=[0m"16.216917ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:46:50.532758Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"22.04323ms" [3mtokenization_time[0m[2m=[0m"152.089µs" [3mqueue_time[0m[2m=[0m"286.771µs" [3minference_time[0m[2m=[0m"21.523601ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T10:00:36.221896Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"905.142704ms" [3mtokenization_time[0m[2m=[0m"33.089475ms" [3mqueue_time[0m[2m=[0m"6.113768ms" [3minference_time[0m[2m=[0m"862.064544ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T10:00:56.914665Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"60.315444ms" [3mtokenization_time[0m[2m=[0m"15.126819ms" [3mqueue_time[0m[2m=[0m"391.822µs" [3minference_time[0m[2m=[0m"44.581472ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T10:01:02.708003Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"25.260668ms" [3mtokenization_time[0m[2m=[0m"5.89069ms" [3mqueue_time[0m[2m=[0m"254.515µs" [3minference_time[0m[2m=[0m"19.046301ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T10:01:05.342166Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"32.251794ms" [3mtokenization_time[0m[2m=[0m"6.801484ms" [3mqueue_time[0m[2m=[0m"223.895µs" [3minference_time[0m[2m=[0m"25.143819ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T10:01:08.408682Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"25.664474ms" [3mtokenization_time[0m[2m=[0m"479.379µs" [3mqueue_time[0m[2m=[0m"260.131µs" [3minference_time[0m[2m=[0m"24.840548ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
