[2m2025-07-17T06:49:00.858205Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/main.rs[0m[2m:[0m[2m189:[0m Args { model_id: "sen*****-************/**********-************-******-**2-v2", revision: None, tokenization_workers: None, dtype: None, pooling: None, max_concurrent_requests: 512, max_batch_tokens: 16384, max_batch_requests: None, max_client_batch_size: 32, auto_truncate: false, default_prompt_name: None, default_prompt: None, hf_api_token: None, hf_token: None, hostname: "0.0.0.0", port: 8080, uds_path: "/tmp/text-embeddings-inference-server", huggingface_hub_cache: None, payload_limit: 2000000, api_key: None, json_output: false, disable_spans: false, otlp_endpoint: None, otlp_service_name: "text-embeddings-inference.server", prometheus_port: 9200, cors_allow_origin: None }
[2m2025-07-17T06:49:00.977594Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m20:[0m Starting download
[2m2025-07-17T06:49:00.977644Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m[1mdownload_pool_config[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m53:[0m Downloading `1_Pooling/config.json`
[2m2025-07-17T06:49:00.982295Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m[1mdownload_new_st_config[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m77:[0m Downloading `config_sentence_transformers.json`
[2m2025-07-17T06:49:00.982509Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m40:[0m Downloading `config.json`
[2m2025-07-17T06:49:00.982682Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m43:[0m Downloading `tokenizer.json`
[2m2025-07-17T06:49:00.983297Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m47:[0m Model artifacts downloaded in 5.705592ms
[2m2025-07-17T06:49:09.361541Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m193:[0m Maximum number of tokens per request: 128
[2m2025-07-17T06:49:09.362164Z[0m [32m INFO[0m [2mtext_embeddings_core::tokenization[0m[2m:[0m [2mcore/src/tokenization.rs[0m[2m:[0m[2m38:[0m Starting 4 tokenization workers
[2m2025-07-17T06:49:19.791686Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m235:[0m Starting model backend
[2m2025-07-17T06:49:19.792408Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m507:[0m Downloading `model.safetensors`
[2m2025-07-17T06:49:19.795770Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m391:[0m Model weights downloaded in 3.371953ms
[2m2025-07-17T07:27:08.274361Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"130.603149ms" [3mtokenization_time[0m[2m=[0m"50.219863ms" [3mqueue_time[0m[2m=[0m"272.217µs" [3minference_time[0m[2m=[0m"80.045889ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T07:27:15.592917Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"55.67725ms" [3mtokenization_time[0m[2m=[0m"32.807402ms" [3mqueue_time[0m[2m=[0m"249.778µs" [3minference_time[0m[2m=[0m"22.553416ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T07:27:18.470208Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"35.195813ms" [3mtokenization_time[0m[2m=[0m"13.855034ms" [3mqueue_time[0m[2m=[0m"339.358µs" [3minference_time[0m[2m=[0m"20.930595ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T07:27:21.175662Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"128.558421ms" [3mtokenization_time[0m[2m=[0m"46.000303ms" [3mqueue_time[0m[2m=[0m"297.641µs" [3minference_time[0m[2m=[0m"82.187766ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T07:27:25.658238Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"91.804268ms" [3mtokenization_time[0m[2m=[0m"34.471564ms" [3mqueue_time[0m[2m=[0m"315.08µs" [3minference_time[0m[2m=[0m"56.938522ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T07:27:28.748732Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"46.325936ms" [3mtokenization_time[0m[2m=[0m"22.932197ms" [3mqueue_time[0m[2m=[0m"294.095µs" [3minference_time[0m[2m=[0m"23.023193ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T07:27:31.420221Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"33.510859ms" [3mtokenization_time[0m[2m=[0m"12.706187ms" [3mqueue_time[0m[2m=[0m"274.243µs" [3minference_time[0m[2m=[0m"20.454032ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T08:03:02.082575Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.22044706s" [3mtokenization_time[0m[2m=[0m"110.446724ms" [3mqueue_time[0m[2m=[0m"10.527782ms" [3minference_time[0m[2m=[0m"1.084169337s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T08:03:07.040408Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"25.403138ms" [3mtokenization_time[0m[2m=[0m"4.331648ms" [3mqueue_time[0m[2m=[0m"287.242µs" [3minference_time[0m[2m=[0m"20.704409ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T08:03:14.258500Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"48.728053ms" [3mtokenization_time[0m[2m=[0m"28.613858ms" [3mqueue_time[0m[2m=[0m"294.611µs" [3minference_time[0m[2m=[0m"19.749541ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T08:03:17.973695Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"125.195836ms" [3mtokenization_time[0m[2m=[0m"73.977094ms" [3mqueue_time[0m[2m=[0m"265.669µs" [3minference_time[0m[2m=[0m"50.874999ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T08:03:21.401189Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"122.175269ms" [3mtokenization_time[0m[2m=[0m"46.224693ms" [3mqueue_time[0m[2m=[0m"345.852µs" [3minference_time[0m[2m=[0m"75.531408ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T08:03:25.403745Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"32.233744ms" [3mtokenization_time[0m[2m=[0m"6.68346ms" [3mqueue_time[0m[2m=[0m"310.874µs" [3minference_time[0m[2m=[0m"25.147488ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T08:03:28.292638Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"67.30266ms" [3mtokenization_time[0m[2m=[0m"36.7022ms" [3mqueue_time[0m[2m=[0m"307.587µs" [3minference_time[0m[2m=[0m"30.2201ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T08:03:31.273806Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"23.788262ms" [3mtokenization_time[0m[2m=[0m"2.030243ms" [3mqueue_time[0m[2m=[0m"350.135µs" [3minference_time[0m[2m=[0m"21.323822ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T08:03:34.058550Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"29.017131ms" [3mtokenization_time[0m[2m=[0m"187.688µs" [3mqueue_time[0m[2m=[0m"656.847µs" [3minference_time[0m[2m=[0m"27.951984ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T08:03:37.275936Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"158.596716ms" [3mtokenization_time[0m[2m=[0m"71.75981ms" [3mqueue_time[0m[2m=[0m"331.597µs" [3minference_time[0m[2m=[0m"86.425283ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T08:03:42.445866Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"107.994061ms" [3mtokenization_time[0m[2m=[0m"48.479369ms" [3mqueue_time[0m[2m=[0m"261.587µs" [3minference_time[0m[2m=[0m"59.172612ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T08:03:48.457071Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"42.41546ms" [3mtokenization_time[0m[2m=[0m"17.548334ms" [3mqueue_time[0m[2m=[0m"288.419µs" [3minference_time[0m[2m=[0m"24.495472ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T08:03:51.632762Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"29.856557ms" [3mtokenization_time[0m[2m=[0m"6.373252ms" [3mqueue_time[0m[2m=[0m"327.06µs" [3minference_time[0m[2m=[0m"23.077711ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T08:19:19.939606Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"538.496386ms" [3mtokenization_time[0m[2m=[0m"32.187421ms" [3mqueue_time[0m[2m=[0m"4.71011ms" [3minference_time[0m[2m=[0m"496.89251ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T08:19:24.661805Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"48.155939ms" [3mtokenization_time[0m[2m=[0m"24.842717ms" [3mqueue_time[0m[2m=[0m"351.284µs" [3minference_time[0m[2m=[0m"22.853233ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T08:19:29.269933Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"25.552022ms" [3mtokenization_time[0m[2m=[0m"5.997666ms" [3mqueue_time[0m[2m=[0m"454.19µs" [3minference_time[0m[2m=[0m"18.971606ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T08:19:36.253851Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"70.174032ms" [3mtokenization_time[0m[2m=[0m"18.200026ms" [3mqueue_time[0m[2m=[0m"302.902µs" [3minference_time[0m[2m=[0m"51.587676ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T08:19:40.824584Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"87.595434ms" [3mtokenization_time[0m[2m=[0m"13.035038ms" [3mqueue_time[0m[2m=[0m"505.973µs" [3minference_time[0m[2m=[0m"73.943975ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T08:20:01.834487Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"32.730697ms" [3mtokenization_time[0m[2m=[0m"4.152693ms" [3mqueue_time[0m[2m=[0m"357.796µs" [3minference_time[0m[2m=[0m"28.116529ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T08:20:04.894788Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"73.096547ms" [3mtokenization_time[0m[2m=[0m"40.880849ms" [3mqueue_time[0m[2m=[0m"462.414µs" [3minference_time[0m[2m=[0m"31.647951ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T08:20:10.370485Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"25.260013ms" [3mtokenization_time[0m[2m=[0m"3.75833ms" [3mqueue_time[0m[2m=[0m"362.621µs" [3minference_time[0m[2m=[0m"21.052777ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T08:20:14.017327Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"23.115932ms" [3mtokenization_time[0m[2m=[0m"250.702µs" [3mqueue_time[0m[2m=[0m"326.404µs" [3minference_time[0m[2m=[0m"22.468924ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T08:20:17.218265Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"206.263025ms" [3mtokenization_time[0m[2m=[0m"120.401599ms" [3mqueue_time[0m[2m=[0m"571.389µs" [3minference_time[0m[2m=[0m"85.179574ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T08:20:22.212044Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"144.433286ms" [3mtokenization_time[0m[2m=[0m"77.667957ms" [3mqueue_time[0m[2m=[0m"446.866µs" [3minference_time[0m[2m=[0m"66.201337ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T08:20:25.412702Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"54.868662ms" [3mtokenization_time[0m[2m=[0m"30.158328ms" [3mqueue_time[0m[2m=[0m"379.098µs" [3minference_time[0m[2m=[0m"24.223897ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T08:20:28.381082Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"63.496776ms" [3mtokenization_time[0m[2m=[0m"32.851266ms" [3mqueue_time[0m[2m=[0m"402.43µs" [3minference_time[0m[2m=[0m"30.145739ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T09:12:15.345022Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"446.085234ms" [3mtokenization_time[0m[2m=[0m"52.256004ms" [3mqueue_time[0m[2m=[0m"3.430652ms" [3minference_time[0m[2m=[0m"387.22794ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T09:12:20.877501Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"60.554341ms" [3mtokenization_time[0m[2m=[0m"13.088573ms" [3mqueue_time[0m[2m=[0m"471.929µs" [3minference_time[0m[2m=[0m"46.893558ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T09:12:24.601561Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"86.897251ms" [3mtokenization_time[0m[2m=[0m"16.520035ms" [3mqueue_time[0m[2m=[0m"278.886µs" [3minference_time[0m[2m=[0m"70.003964ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T09:12:25.527432Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"30.368627ms" [3mtokenization_time[0m[2m=[0m"7.304096ms" [3mqueue_time[0m[2m=[0m"327.964µs" [3minference_time[0m[2m=[0m"22.649226ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T09:12:34.385745Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"35.997819ms" [3mtokenization_time[0m[2m=[0m"5.142968ms" [3mqueue_time[0m[2m=[0m"473.23µs" [3minference_time[0m[2m=[0m"30.15874ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T09:12:37.336864Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"23.348127ms" [3mtokenization_time[0m[2m=[0m"2.539424ms" [3mqueue_time[0m[2m=[0m"343.309µs" [3minference_time[0m[2m=[0m"20.336965ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T09:12:40.812270Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"21.242799ms" [3mtokenization_time[0m[2m=[0m"301.735µs" [3mqueue_time[0m[2m=[0m"267.111µs" [3minference_time[0m[2m=[0m"20.593299ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T09:12:44.183077Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"110.660244ms" [3mtokenization_time[0m[2m=[0m"16.184421ms" [3mqueue_time[0m[2m=[0m"277.149µs" [3minference_time[0m[2m=[0m"94.134552ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
